"0","glimpse(msleep)"
"1","Rows: 83"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ name         [3m[38;5;246m<chr>[39m[23m ""Cheetah"", ""Owl monkey"", ""Mountain beaver"", ""Greater short-tailed shrew"", ""Cow"", ""Three-toed sloth"", ""Northern fur seal"", ""Vesper …
$ genus        [3m[38;5;246m<chr>[39m[23m ""Acinonyx"", ""Aotus"", ""Aplodontia"", ""Blarina"", ""Bos"", ""Bradypus"", ""Callorhinus"", ""Calomys"", ""Canis"", ""Capreolus"", ""Capri"", ""Cavis"",…
$ vore         [3m[38;5;246m<chr>[39m[23m ""carni"", ""omni"", ""herbi"", ""omni"", ""herbi"", ""herbi"", ""carni"", NA, ""carni"", ""herbi"", ""herbi"", ""herbi"", ""omni"", ""herbi"", ""omni"", ""omn…
$ order        [3m[38;5;246m<chr>[39m[23m ""Carnivora"", ""Primates"", ""Rodentia"", ""Soricomorpha"", ""Artiodactyla"", ""Pilosa"", ""Carnivora"", ""Rodentia"", ""Carnivora"", ""Artiodactyla…
$ conservation [3m[38;5;246m<chr>[39m[23m ""lc"", NA, ""nt"", ""lc"", ""domesticated"", NA, ""vu"", NA, ""domesticated"", ""lc"", ""lc"", ""domesticated"", ""lc"", ""domesticated"", ""lc"", NA, ""l…
$ sleep_total  [3m[38;5;246m<dbl>[39m[23m 12.1, 17.0, 14.4, 14.9, 4.0, 14.4, 8.7, 7.0, 10.1, 3.0, 5.3, 9.4, 10.0, 12.5, 10.3, 8.3, 9.1, 17.4, 5.3, 18.0, 3.9, 19.7, 2.9, 3.1…
$ sleep_rem    [3m[38;5;246m<dbl>[39m[23m NA, 1.8, 2.4, 2.3, 0.7, 2.2, 1.4, NA, 2.9, NA, 0.6, 0.8, 0.7, 1.5, 2.2, 2.0, 1.4, 3.1, 0.5, 4.9, NA, 3.9, 0.6, 0.4, 3.5, 1.1, NA, …
$ sleep_cycle  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 0.1333333, 0.6666667, 0.7666667, 0.3833333, NA, 0.3333333, NA, NA, 0.2166667, NA, 0.1166667, NA, NA, 0.1500000, 0.3833…
$ awake        [3m[38;5;246m<dbl>[39m[23m 11.90, 7.00, 9.60, 9.10, 20.00, 9.60, 15.30, 17.00, 13.90, 21.00, 18.70, 14.60, 14.00, 11.50, 13.70, 15.70, 14.90, 6.60, 18.70, 6.…
$ brainwt      [3m[38;5;246m<dbl>[39m[23m NA, 0.01550, NA, 0.00029, 0.42300, NA, NA, NA, 0.07000, 0.09820, 0.11500, 0.00550, NA, 0.00640, 0.00100, 0.00660, 0.00014, 0.01080…
$ bodywt       [3m[38;5;246m<dbl>[39m[23m 50.000, 0.480, 1.350, 0.019, 600.000, 3.850, 20.490, 0.045, 14.000, 14.800, 33.500, 0.728, 4.750, 0.420, 0.060, 1.000, 0.005, 3.50…"
"1",""
"1","
"
